relative_path	bytes	sha256
data/public/route_snapshot.json	712	3a6a5df1a519fb5f6243c1a586417936aa71df7fdbc6028e65233c02e4083525
data/scenarios/busy_engineer.json	514	05cf97a9f7a84ee37a990724178d8f67636440ab1bbda5c04521182115e2d9fd
data/scenarios/critical_event.json	360	3860bce35ab656da1f02c5a5a817cf62da820a4e722496ba0f530f826547cefc
data/scenarios/expired_authorization.json	344	76c7406fc64e5fb033773d66fa8bc3d434bda4792a740d1ba9a580a1fc72e5d0
data/scenarios/late_cutoff.json	535	db9e20893b68d68bc550c3cd8d73d04ff875b3ccd6bfc882f21f5b6d491367e5
data/scenarios/missing_current_document.json	531	2cc6ef926812b4bb2a626295450a5daf7d305731c777e322467627c3de289816
data/scenarios/no_authorization.json	320	5fea974cd8920764dc204c767133b9f3d338c8e75be5c7509854cff6d2175b87
data/scenarios/no_engineer.json	419	8fdd29ff72f12988fd070b1194117728f82de0c00d85cc61ba7482bc37526ac8
data/scenarios/no_serviceable_parts.json	1270	968077005afe180aa33c2f4ab9ee5f2e3a437fd4537aca26ce2e3d9d44f31183
data/scenarios/no_tool.json	432	235556273380622520ce5aad6d2ed90089e961457037add6df162025176287d4
data/scenarios/nominal.json	377	5ed79936f4ea6d8a00064953d63caa78f6077f1c19d93c292750c9455793fb02
data/scenarios/stale_inventory.json	483	1ee59d3a4f2b542b3fbc6b0cac04bcad4d08a7015c0e962ddfaa2a94bb5ae5ad
data/scenarios/unknown_fault.json	295	ca67499b2b7271a64b05afb609deea89f9fdc615d0d9a08007229e61a5f976ed
data/seed/aircraft.csv	859	9f3afa206818e919296d2de95dac665623b1635f5fbde8622b8e91144748e7d4
data/seed/airports.csv	1712	631e2f7ac8714472cc985a9614623da90e51a11306d939c45b825dc67686bccc
data/seed/authorizations.csv	6389	7a3ffe4c15fe03588a51216403abca06beb3cdcc34d5b176060eb8e44db70859
data/seed/communications.csv	1431	4be676b9f49008cd629c24cfa4efc06b7d613692312c6bcbafd939159f75dc50
data/seed/defects.csv	94590	35127c285aace083215f8128dd2c55deb359b46b2888064d8cacbe1893f0e803
data/seed/doc_chunks.csv	12031	d9f0158a941f791406baeda27d6cdec808e5ea594d2f296dae3cb0b7241d53dd
data/seed/documents.csv	5171	5f0ee8417a914a2dd2ca3929995c881df8987bed464a10d2b63b266c358c9010
data/seed/engineer_shifts.csv	18091	387cc44bb9d0cb0829b6b1a51d84c6c399b601f673ff8570497d5b57dd599577
data/seed/engineers.csv	3288	7e4203dd532e07a1a28fdbb0e8a30b5e025841dc7763d41072f9a31e0e4164a0
data/seed/fault_catalog.csv	1142	c5f15cbd9544759e052316e4bf020191573bb4d01b9b57fb74254d467d80f589
data/seed/fleet_status.csv	1102	65bca3ca865cf94aeea6d03b97cbadb612884532f28306f2b96c543fa029a77f
data/seed/flights.csv	30994	8b0c0bf8d1338156e6242ffce37a03eaa15ad6e1808dcbb1b0eb495b3ac01fd7
data/seed/inventory_lots.csv	18903	6be009e60be72db0560d4a40667e17593d8ebdef0d3c0238504e56f1bfae8661
data/seed/logistics_quotes.csv	1037	ed3f2868d4db219ae94f8ed00d8fbe4799a1f0fb06879a7827386a8be81263e3
data/seed/open_deferrals.csv	1281	90db7fd0e0c6d9e16d4ea897ca33991d7daad7f7f9ffaffecb507ba7bed22238
data/seed/operators.csv	157	a6a5e478c8a3a019d4add66df067a7742c3ff66e45524b622b743c1503ac9556
data/seed/part_effectivity.csv	1903	2dd569bc6a215f89e63e511d49b105906f29ab8aa5da77d902913e59edcef275
data/seed/parts.csv	1385	c2d5ec588a1814fde22d21b8931c6fbf54bc9453524e43dda6b0c3bf2b81c14c
data/seed/providers.csv	2080	1c980ce289529ccaed2b7acf564e87c076e08b334138b265c0bb96d06ca663f9
data/seed/sources.csv	3852	c68c7c487c195116e060c30d9afff35067e27fb03820e2d95fcfddb3d506d678
data/seed/task_requirements.csv	768	8c367c73d1a39eac42cd1c562484dde8d210badabd3868843fca7143caccfa8d
data/seed/tool_assets.csv	6821	d28c0d39e7bd64e4ee219919b8085657ae86f1df246f15a8c128c2e1369d5137
data/seed/work_orders.csv	72061	2cc6bec436add270768ef8b22450d252637da96988d2582834b3ff8b0df57054
database/schema.sql	11071	71db463fc975030b78e6213c54491fb11b4593f3e1b3cce6080d941ccc1474ca
database/seed.sqlite	675840	8ff7e1a737b337c8be2853e5dee515e14ab81bf7480e1eace6a3ad6bb508c15e
database/seed_dump.sqlite.sql	418630	66f7c14bf178cd13785ff1c1f4bf7524be5f6979b0a95f3b39227193c76e1b54
docs/DATA_DICTIONARY.md	35580	0a92c4416e8724878b7866599abb6a0425d40d536e94afaa32c363423f5ea79f
docs/DEVELOPER_DOCKET.md	35747	9bbcb21825c3779c22dd7a4b44fef0cde450982986e7f9dbbb00cfe2ffc38973
docs/ER.mmd	653	82766a29dd864a6c223c7a5a1b629a27de048d15682d1dbb810ec10c91d7714b
docs/Soar_AI_Complete_Developer_Docket.docx	56946	cc15fe1ca2e451eb3ed8eab2146a1f9a449e047f2c7018139b4dde0eedb6bbe6
docs/Soar_AI_Complete_Developer_Docket.pdf	262415	cdc1b3493871ac31a8205b762e980ad7b13fd5a43c4fef84abffe5ed0ad77b40
docs/architecture.mmd	1031	0ee8ac06161fd71cebfd331370b488901972d0d7efe7422b5cc76c96d9756802
docs/docket_content.json	49431	3006118d695ca59f2a0755668ebddaf4577006233c05d40be2d210014ee4c22d
examples/demo.http	1307	7d18d9de28bfa8b2a54738aa2bc73a74c77b181b617371f6f8b43a3146793295
examples/event_timeline.csv	654	5ff1de01826eb8c669f32ef32f1be70ea0cbf3f4b02fb43619488a6806c674a5
examples/nominal_case_export.json	50808	780a71132b029c482139f4dc832bda32183c17847d15efbb1c301a281088cb5f
examples/nominal_plan.json	45809	5816586ac06aac7075823a7f6cab29783ffb60b6519ab18202c5f0b11ff70b0b
examples/prearrival_ready.json	49000	58c3c169ee31420294f0f87a60f4192deefa1133d0f7a59f3a1bc48af6933ec2
examples/storyboard_10_frames.csv	2436	f90faa067c5c54091e66505c14e354f1e7095e7b203197dc04adbe626f8deb61
examples/storyboard_10_frames.json	3294	c32904032757ddf005c9a4e87ffe33304099d431d8b2e4e8ecb8ac773a386d0b
examples/workspace_plan.png	477906	4ece4fb64c863230cda84be91b7f126b466a3455309f27cad14c438f4c0c1e81
examples/workspace_prearrival.png	480738	794b42343cc901648404237312c049c2da26e66843f9d6a00bcc15636f2c6d6f
knowledge/emails/MSG-001.eml	374	81732234477ef9bfa3b8af9092b393f53163fe5b1e1d5e29f8128ac56faa34ff
knowledge/emails/MSG-002.eml	421	0d2b6d59dbcd07b41d09a15a1a20d2d210f187a0be8452a9340bf5faf32238f3
knowledge/emails/MSG-003.eml	360	64320d81c88d6c69b079bf9e1f0f793ef53b0d6c52ee72afbc9befef7c703f0f
knowledge/emails/MSG-004.eml	350	5f48c7c1ee38fe684fdd71c068bf049d76807a0fac05546b32de232f7696cc40
knowledge/emails/MSG-005.eml	412	8fdc51a9bd4568eac7f7594e28f770d08f2959efa4292793bebf7764b51ce4b8
knowledge/markdown/OTHER-PRIVATE-R1.md	674	a7f5e328869a4746166d50466f8b398fbfc5dade2156e19eff3ebc9bdcd88ee6
knowledge/markdown/SIM-A320-21-R1.md	768	6477ccd39c476b0a3676d24759e655ceffae2982c3e6ba6906a02d7062069eaa
knowledge/markdown/SIM-A350-C02-R1.md	688	4073028ddc87570d3084281f6fb3812b1894c67000790448899a8df4cb231acc
knowledge/markdown/SIM-AUTH-R1.md	1031	8a40eacb4ae0d189cf751992a111935ed6e9c37737225feff5e19ab4ce770adc
knowledge/markdown/SIM-ENG-21-R1.md	1074	0a12add2f4864626ecd78a6ce1fc8b055d0a48513a730feaf547f8ab50e4b3c0
knowledge/markdown/SIM-FRA-STA-R1.md	1212	6068df0841783b346c56a4c6834aa2d96ba7b1ca89f26735161b333efe3bdb5b
knowledge/markdown/SIM-FUTURE-R1.md	638	c11bbc4f7b74dcecd65b3b2f418a62a6f0ac65a6684c61050ae97dacf01de46e
knowledge/markdown/SIM-LOG-AMS-R1.md	1249	57cc944b21a3cc980d311e8e60b26629c118c3a47d034f48b7cb71d85e65f4a7
knowledge/markdown/SIM-MEL-21-R2.md	1337	e40eccd91ea528df5e6e441d387ed92322f79c5b55b7da3c85af72e03d05b3a9
knowledge/markdown/SIM-OCC-R1.md	1266	f6a08afc677bfbe1d4cc8cf0b8fdca408407c5242723b3fa1ff1f94e4c013a67
knowledge/markdown/SIM-PROC-21-R1.md	769	b57325475c1658a10e91b3693df39be5347e7f9ec034fc93efa424b1fcf05bad
knowledge/markdown/SIM-PROC-21-R3.md	1797	145628b87adee81c163597b423c89d7f969fd336a7ccac207df43ea62b06e044
knowledge/markdown/SIM-SOP-REC-R1.md	1406	92bdda2271c5c7ebfb16579ceff3ab8f62156614852112230c16dc82e3c307cd
knowledge/markdown/SIM-STORES-R1.md	1219	d27cb254c2fbb260712e16697c367e21521c8a5c879c86341aabe2945fdebe61
knowledge/markdown/SIM-UNTRUSTED-R1.md	785	48221c6869d7295f1c49a4cec0ca12008c54ddca233d741d1fb7f510174fba6f
knowledge/markdown/SIM-WO-0042-R1.md	965	a1a220a5e1f0ad87ebe291e46fbf74c36378caa3c4d051170f0c527fb42b343b
knowledge/pdf/OTHER-PRIVATE-R1.pdf	2249	b761b976b22dfe82f336aaeabb9f409642d8d8a2b1dd3b9c808a40541aa4e14a
knowledge/pdf/SIM-A320-21-R1.pdf	2357	bb5c5c185defb67a6dbca80b573f8a785e7fa3112330f15c58a9044604c94cbc
knowledge/pdf/SIM-A350-C02-R1.pdf	2257	67c9f04037dc4618206c8bf962fa8eff96de35a1912d062a46f3f03d5f1ef2b2
knowledge/pdf/SIM-AUTH-R1.pdf	2514	d0b546a98c6eca4c77ee7ed4c046baefb112773f015f7a00b368204a74e50ed8
knowledge/pdf/SIM-ENG-21-R1.pdf	2581	085f3d1c0d28dc79c8d59081f2d33b7c8fc2c5a7d931598b470336326abb0eaa
knowledge/pdf/SIM-FRA-STA-R1.pdf	2651	b3b4da41014e5022d72403b2e31dcc581066e84a207b483f43eacceb3f6db11c
knowledge/pdf/SIM-FUTURE-R1.pdf	2226	c62e0605e5e48a66e22e939f915bb931e405ddecf9b2f51475ecbd42745d58d2
knowledge/pdf/SIM-LOG-AMS-R1.pdf	2723	840bc48f6d8d41fc6e089b3bed9a6a86325c66e542dd1bd3282b3e502b67ac13
knowledge/pdf/SIM-MEL-21-R2.pdf	2732	caf1a6cd80b443acf685fc615133ef34bdc6b960e9fd4655191286dac9a703c4
knowledge/pdf/SIM-OCC-R1.pdf	2690	0708203dcf84c5250b159a51be7964f9a005352802fc9efa05f2895c8a01509b
knowledge/pdf/SIM-PROC-21-R1.pdf	2337	396b32e1ca67fd90dec34f138235f93d7bebee444f1d9a97acdcd36713b06865
knowledge/pdf/SIM-PROC-21-R3.pdf	3111	297821d486c6373168b8869dc4a2ce6d3d3cad10b1be9c67d0b010e381a71f2d
knowledge/pdf/SIM-SOP-REC-R1.pdf	2779	11f20c34a886f03cb5f4f0836a88a2cdd6ee3e5b5e8ed8a277e8ca84f7206fc2
knowledge/pdf/SIM-STORES-R1.pdf	2684	6810586941b6436d845d1fe700d04ff66bd46ca8f3b0aa6a0e813703d83ca17a
knowledge/pdf/SIM-UNTRUSTED-R1.pdf	2326	30631441e6d892865e00e7cdbd99cd4f022fb6ab15101134cba0ee43bad4dd50
knowledge/pdf/SIM-WO-0042-R1.pdf	2474	0aa462404153cb99cee0050e9317047ed1500db9a60f88d3a59648ce2a1d1d8b
prompts/recovery_summary.txt	1291	b83367ef2b66dc1ff6d081d1d70d39e0eda78f6cfcb64837b36d2b3e8884ca56
prompts/search_planner.txt	608	a8693f6537398942816e529cb4903944ba82083796d2fd8adb6fa898481d53ac
qa/VALIDATION_STATUS.md	3067	7d9ff6ec528adba3851545b0b110663ccf780c18a44779fd9aa16317f13951c6
qa/browser_validation.json	612	78eb96f24a0843efa61a3f50136613b3840a78bb39cbbf285f9b6640e32eb202
qa/data_validation.json	6044	fcdcf92e9e45cefe4d826f063d042e022506636dccd5fde68c45e550424ed684
qa/http_smoke_test.json	258	d70ad954fe6f0797f6e7b2760988b401eebc7db4d003558a93d95db578169f22
qa/runtime_versions.json	263	c325b235ed32b92aebeeaaed2ed9596cf908e945e760a427027e20187d7825d6
qa/seed_summary.json	635	0f6253f736293c4f1cda086d0cd05fbf44e5da9607afc127c3b92cf7ab01818c
qa/test_output.txt	99	990787a98fe9fdae1747230008830aaff4890d1bab7fc8ec27b9fb02f2da6021
qa/test_results.xml	5231	c847040228cd8c0d1050638cc71dfd323d197d682dd8f92260877fd533bcc0c8
requirements-authoring.txt	100	ae99c706802945700854d83ce321a80f9976a64d244563cce18d0106e6228271
requirements-dev.txt	34	ebc319f05921f7d8d196fb93e7e47ffabc2cdda3dbd7e261d76a8fbc5ea099c8
requirements-mcp.txt	183	5ae7af6aa30e94d5b46747584442d1ec4cfb476336b16687842177fe30e4996e
requirements.txt	79	248d43b1c9d7e53931f8d6fecad9f64f0f8f6a5fe7ca1d9d425789cd6af057e6
schemas/advance.schema.json	214	936a382531553df7b878350566d42a2c26f92220cadd56740429940a6280b46e
schemas/analyze.schema.json	260	47286f65cb1adca40693e69396298f55058c78095160172750a4f3c00f989e3f
schemas/approve.schema.json	542	b628cbb578f9652cb5404fe7f867c8ecc5e61e1944f760b167426ae666b74958
schemas/authorization.schema.json	702	e11ee3fe14938dee13efad747519570cbfea4ad77a8be3114e1f83f2bf97e8f0
schemas/event.schema.json	3150	7e03c91da5c55e51055ed9515a1778de7bcfb8923982f1b93613a835477b42c3
schemas/modelexplanation.schema.json	1505	c6aa3457c13d52d5e2eea23430d93a9d3fa884ef912fbda9387b433c19f93a27
schemas/openapi.json	26607	77d86ddcaeab2e58f27e34430e0a58836966b1d7d938e2edf4ec333b2dc82a5f
schemas/outcome.schema.json	829	65caef16c7102065ece1a20fe3ee4a804ab1495b5b30fde0d2426f38e1dab3bf
schemas/searchplan.schema.json	303	5164b3ccd8f8116808784713bb366fa5bb08d616c9bc693881f3b1350f6c307f
schemas/update.schema.json	988	953c6b1a1a02b9fd4bc88677c028719c369b510b42caf86d9a609110a373f774
scripts/build_embeddings.py	1137	5008d3742398ec588ed6d00210027d1003635a65bbcb13607ef62a7abc831318
scripts/export_contracts.py	555	315f5f0b5d436b9e3e9ada93cd9688d7f7ff036284e97ac1f1b6c0dbec9f6123
scripts/generate_data.py	40483	bb30830a7c0b0a25f25f90cdcf94dcf2c023553e71544e628d36fcc652f724e2
scripts/model_manifest.py	799	34c53e2e3dadab1a2e26ec64db72567cb13597cd48f8021755e77b476f2bb435
scripts/render_docket.py	5850	cf6d5e4260bcce706a0ea7c6cb8cbfc0cc1ba4978f99eb1997209de0af72c344
scripts/render_knowledge.py	2473	78a5f501ff0e8b1711ef05eb52b479f5f0c898cf78a69b3f4e0c01ed4cb4317d
scripts/run_nominal.py	2078	867ffc3cac047b6cb6e6774c7c6a908e87c66eb789b3bc49c812013e47d91a2d
scripts/seed_db.py	586	203fab858ef74873da0a9f77fc918a7054c5fe9241e473ebfa07bdf3d13ae6f5
scripts/validate_data.py	2680	6f041869a85969e9785e23b99bf89a436a6e72c756e90a2a38a2a9200af22827
sources/PROVENANCE.md	1283	89f6f58226a498e83ede106665d9ad2f6c77ab9fddd0a2ba69f8e892a85b4bc8
sources/source_register.json	5711	85a3ec6186bfa30870da48211722d4ce82c4b9141bea7cf50a7be918cd2f818d
start_demo.ps1	442	3b2ce89d9ffe40253da180843c8d2110b75431dbc6d87b5c43c4ed84f8caf2ce
start_demo.sh	250	c1d5fddf5546286861dc7fb702739d528cc61ca43da5e2e334fc7488d2db23bb
tests/conftest.py	529	674be5def0c49e40c4b28660e863af493e207d4813b079183b18d681902fd9ea
tests/evaluation_cases.jsonl	3791	d3c0542849e13e7f4ba693893ab52f1f624ba35432fd6bf8c30d797211b3d777
tests/test_demo.py	13411	aecdce5ee0b9049aea3db2c4f052a7fa268462d23d11c71c3dc7c56bd1cd2771
